SELECT ZCGCLASSE, COUNT(*) FROM (
'0000063261',
'0005634881',
'0000063273',
'0000063732',
'0000062549',
'0000050052',
'0000062525',
'0000061999',
'0000062552',
'0000057034',
'0006611265',
'0000063258',
'0000062486',
'0000062442',
'0000062442',
'0000063255',
'0000061951',
'0000063263',
'0000061996',
'0000062880',
'0000057046',
'0000062534',
'0000062024',
'0000062532',
'0000062528',
'0000061983',
'0000057045',
'0000062500',
'0000062553',
'0005561664',
'0005823190',
'0000062015',
'0000061929',
'0000062033',
'0000062541',
'0000062494',
'0000063730',
'0000062465',
'0000057028',
'0000061950',
'0000057049',
'0000062458',
'0000057024',
'0000062466',
'0006728395',
'0000062466',
'0000031805',
'0000049611',
'0000062447',
'0000062453',
'0000062557',
'0000062522',
'0000049617',
'0000057025',
'0006379002',
'0000062023',
'0000061954',
'0006728391',
'0005645259',
'0000062444',
'0000061965',
'0000061998',
'0000062491',
'0000061940',
'0000062533',
'0000061977',
'0000061948',
'0000062475',
'0000048427',
'0000048438',
'0000062494',
'0000061989',
'0000061931',
'0000050051',
'0000062541',
'0000063718',
'0000057043',
'0000062526',
'0000062503',
'0000049740',
'0000061919',
'0000062555',
'0000063736',
'0000047759',
'0000062467',
'0000063731',
'0000058460',
'0000063720',
'0000062026',
'0000063801',
'0000062450',
'0000062452',
'0000047760',
'0000062020',
'0000049969',
'0006728384',
'0000062469',
'0005921917',
'0000061965',
'0000047759',
'0000062501',
'0000063739',
'0000062479',
'0000061955',
'0000048437',
'0000049747',
'0000061980',
'0000062543',
'0000062007',
'0000061978',
'0000048432',
'0000062535',
'0000057050',
'0000047688',
'0000047757',
'0000062440',
'0000062456',
'0000062493',
'0000062513',
'0000048433',
'0000049850',
'0000061976',
'0000062502',
'0000049745',
'0000062472',
'0000061943',
'0000062558',
'0000061985',
'0000062448',
'0000035495',
'0000061941',
'0004167736',
'0000057040',
'0000057024',
'0000062481',
'0000061936',
'0000061929',
'0000061932',
'0000063735',
'0000061962',
'0000061970',
'0000061974',
'0000061933',
'0000062031',
'0000062029',
'0000049614',
'0000049615',
'0000049750',
'0000049751',
'0005441289',
'0000058713',
'0000058716',
'0000031843',
'0005554401',
'0005554401',
'0005562151',
'0005799784',
'0005358812',
'0005191829',
'0000056711',
'0005666249',
'0000058640',
'0005191848',
'0005731058',
'0000058691',
'0005705208',
'0000058694',
'0000058703',
'0000058628',
'0000058650',
'0000058686',
'0000058613',
'0000058631',
'0000058643',
'0000058727',
'0000058727',
'0005705211',
'0005256125',
'0000058659',
'0000058639',
'0005340553',
'0006128280',
'0006019300',
'0000058727',
'0000058727',
'0000058685',
'0006173785',
'0000058604',
'0006076478',
'0005985235',
'0005941599',
'0000058606',
'0006475620',
'0005666234',
'0000058602',
'0000058599',
'0000058613',
'0000058614',
'0000058604',
'0000058619',
'0000058659',
'0000057935',
'0000058630',
'0000058722',
'0000058614',
'0000058614',
'0000058731',
'0000058614',
'0000058614',
'0000057935',
'0000058630',
'0005800420',
'0000058599',
'0005565182',
'0000058717',
'0005666249',
'0005562177',
'0004185107',
'0005666258',
'0000058728',
'0000058647',
'0006640892',
'0000058643',
'0000058662',
'0006640836',
'0005666258',
'0000058619',
'0000058601',
'0005972051',
'0004185107',
'0000058731',
'0000058634',
'0005318488',
'0006532405',
'0006485961',
'0000058713',
'0006455938',
'0005987359',
'0005705211',
'0000058722',
'0000031843',
'0006640871',
'0005666262',
'0006647277',
'0000058612',
'0005666234',
'0000058632',
'0006640801',
'0000058685',
'0000058732',
'0000058662',
'0006640815',
'0000058702',
'0000058659',
'0005242426',
'0000056709',
'0000058691',
'0000058629',
'0000058714',
'0006485961',
'0005562165',
'0000058648',
'0000058649',
'0000058695',
'0000058721',
'0000058718',
'0005562165',
'0000058666',
'0000058622',
'0000058640',
'0000058702',
'0005311671',
'0000048576',
'0000048576',
'0000048573',
'0000058610',
'0000056710',
'0000058637',
'0005828640',
'0000058700',
'0000058609',
'0000058689',
'0000048581',
'0000048569',
'0005666262',
'0000056712',
'0006128280',
'0005563165',
'0002298722',
'0002298027',
'0002298765',
'0002296648',
'0002298800',
'0002298786',
'0002298783',
'0002298759',
'0005162061',
'0002298741',
'0002292329',
'0002298726',
'0002298716',
'0002298719',
'0002298749',
'0002298772',
'0002291995',
'0002296656',
'0002296655',
'0002296649',
'0002296648',
'0002296632',
'0002298006',
'0002298018',
'0002298019',
'0002298007',
'0002297885',
'0002297894',
'0002297876',
'0004162615',
'0002291999',
'0002298011',
'0002297879',
'0002296638',
'0002298732',
'0002298711',
'0002292313',
'0005646266',
'0002292057',
'0002292234',
'0002297911',
'0002298747',
'0002297904',
'0002297895',
'0002292306',
'0005440412',
'0004119972',
'0002298731',
'0002298742',
'0002296650',
'0002292941',
'0005901993',
'0005121762',
'0002292316',
'0002296627',
'0005173368',
'0002292318',
'0004161872',
'0005166577',
'0005123586',
'0002298011',
'0002292331',
'0002298764',
'0005380452',
'0002295143',
'0002292292',
'0002296630',
'0002297908',
'0002296629',
'0002292325',
'0002298722',
'0002298704',
'0002292294',
'0002292304',
'0002298017',
'0004195272',
'0002297873',
'0002298022',
'0002292057',
'0002298768',
'0006117728',
'0002298706',
'0002296642',
'0002298727',
'0002291994',
'0005902003',
'0002298731',
'0002298758',
'0006118850',
'0002297876',
'0005388218',
'0005287469',
'0002292939',
'0006181430',
'0002292233',
'0002292234',
'0006108263',
'0005325584',
'0002291998',
'0002291998',
'0006549453',
'0006112354',
'0006112299',
'0002291997',
'0006112342',
'0005512236',
'0002292301',
'0002298806',
'0006066081',
'0005122952',
'0005283627',
'0006515316',
'0004161881',
'0002296655',
'0006049003',
'0002292293',
'0006132649',
'0002297875',
'0002296657',
'0002292326',
'0005928095',
'0005132914',
'0002292290',
'0005984529',
'0005123586',
'0002298009',
'0005380463',
'0005380459',
'0006515269',
'0005901999',
'0002292293',
'0002292294',
'0005990808',
'0005329980',
'0002292294',
'0006581252',
'0005367543',
'0005682952',
'0002292297',
'0002298775',
'0005598124',
'0005573593',
'0002292297',
'0002298761',
'0005277004',
'0002292322',
'0002292227',
'0005609944',
'0004195272',
'0005116277',
'0002298813',
'0002292324',
'0005122952',
'0002298020',
'0005123582',
'0005388234',
'0005388242',
'0005901999',
'0002292238',
'0002292236',
'0002296625',
'0002296626',
'0002296628',
'0002296657',
'0002296660',
'0002296636',
'0002292227',
'0002292324',
'0005928080',
'0004161867',
'0005388205',
'0002292288',
'0002298802',
'0002292301',
'0002292318',
'0002292320',
'0002298814',
'0002298804',
'0005088274',
'0002298715',
'0006170006',
'0005960994',
'0002298766',
'0002292307',
'0002298771',
'0002297877',
'0005682966',
'0005122954',
'0006704370',
'0002298788',
'0002292289',
'0006313703',
'0002298708',
'0002298023',
'0002292238',
'0002292211',
'0002298765',
'0002298742',
'0002298745',
'0002298756',
'0002292309',
'0002292211',
'0002296648',
'0002292234',
'0002298779',
'0002292330',
'0002298769',
'0002292293',
'0002292293',
'0002292293',
'0002298009',
'0002297889',
'0002296653',
'0002296653',
'0002298724',
'0002298723',
'0002298740',
'0002299950',
'0002298746',
'0002297891',
'0002298721',
'0002298792',
'0002296648',
'0002292324',
'0002298711',
'0002298711',
'0002298732',
'0002292293',
'0002292294',
'0002292240',
'0002298773',
'0002297877',
'0002297877',
'0002298811',
'0002298775',
'0002298775',
'0002298775',
'0002298016',
'0002296626',
'0002298722',
'0002298714',
'0002292293',
'0002297877',
'0002298775',
'0002298030',
'0002298028',
'0002298770',
'0002296643',
'0002298755',
'0002292294',
'0002298744',
'0002298775',
'0002296648',
'0002297878',
'0002291995',
'0002298775',
'0002298740',
'0002296642',
'0002296642',
'0002298775',
'0002297890',
'0002298774',
'0002298778',
'0002297901',
'0002297879',
'0002297881',
'0002298775',
'0002298771',
'0002298771',
'0002292297',
'0002292207',
'0002298775',
'0002298033',
'0002297878',
'0002298779',
'0002298704',
'0005730072',
'0002296629',
'0002295224',
'0006562804',
'0002297886',
'0006104918',
'0002298732',
'0006379178',
'0002298711',
'0005325584',
'0002298808',
'0002296654',
'0006314231',
'0002298782',
'0004151219',
'0006677488',
'0005557317',
'0004161881',
'0005115852',
'0002292238',
'0006410169',
'0006535937',
'0002298786',
'0006314435',
'0006524055',
'0006571454',
'0002292323',
'0005639359',
'0002296640',
'0002298747',
'0006571488',
'0005122434',
'0002298739',
'0005595443',
'0002298811',
'0002298010',
'0002298003',
'0006313540',
'0002292300',
'0002296653',
'0005966654',
'0006555950',
'0006524048',
'0005990826',
'0002298790',
'0002296652',
'0002298709',
'0002292298',
'0002298733',
'0006543441',
'0002298712',
'0002298006',
'0002298728',
'0002298702',
'0002296635',
'0002296650',
'0002296638',
'0002292329',
'0002297880',
'0002296634',
'0005903598',
'0002298798',
'0002298713',
'0002298032',
'0006502236',
'0006506040',
'0002297912',
'0006501437',
'0002297999',
'0002298794',
'0002298756',
'0002298751',
'0005966666',
'0006504076',
'0006543447',
'0006504078',
'0002298729',
'0002298743',
'0005388207',
'0002298723',
'0002296641',
'0002298027',
'0005730645',
'0006621590',
'0006502153',
'0002298000',
'0005166577',
'0005166561',
'0006621557',
'0006503973',
'0002298718',
'0002297897',
'0004151219',
'0006504046',
'0002297879',
'0002296631',
'0002298730',
'0002298021',
'0005123593',
'0006571671',
'0002297905',
'0002298746',
'0002298760',
'0002298762',
'0002298004',
'0002298781',
'0002297889',
'0002298773',
'0002298757',
'0002297899',
'0005990774',
'0002297882',
'0006584781',
'0002298798',
'0002298788',
'0002296651',
'0005524707',
'0002298705',
'0004170317',
'0002298802',
'0002297888',
'0002296634',
'0002297878',
'0005903598',
'0002298771',
'0002298771',
'0002298009',
'0002298704',
'0002298776',
'0002296638',
'0002297895',
'0002298800',
'0002298017',
'0002298031',
'0002296644',
'0002298755',
'0002298732',
'0005756113',
'0002297881',
'0002298806',
'0002298792',
'0002298784',
'0002298723',
'0002298032',
'0002297877',
'0002298760',
'0002298016',
'0002298012',
'0002298028',
'0002298811',
'0002297873',
'0002298774',
'0002298780',
'0002296628',
'0002298798',
'0002298775',
'0002298771',
'0002298712',
'0002298711',
'0002298780',
'0002298009',
'0002298009',
'0002297878',
'0002297878',
'0002295143',
'0002296645',
'0002297877',
'0002296648',
'0002296628',
'0002298810',
'0002298751',
'0002298706',
'0002298760',
'0002298030',
'0002297905',
'0002298761',
'0002297878',
'0002298722',
'0002296651',
'0002296626',
'0002298979',
'0002298022',
'0002297912',
'0002298711',
'0002298744',
'0002298758',
'0002298010',
'0002298011',
'0002297875',
'0002297889',
'0002297894',
'0002297878',
'0002297878',
'0002296646',
'0002296627',
'0002296652',
'0002296654',
'0002296653',
'0002299950',
'0002298016',
'0002296639',
'0002298757',
'0002296652',
'0002297912',
'0002296630',
'0002296648',
'0002296634',
'0002292292',
'0002297892',
'0005048201',
'0002296646',
'0004170317',
'0002298796',
'0006704366',
'0002292311',
'0005396009',
'0006676725',
'0002298767',
'0006314314',
'0002297896',
'0002297893',
'0006504078',
'0002298779',
'0002295259',
'0002292294',
'0005929396',
'0002298734',
'0002298000',
'0002292290',
'0002298725',
'0002298736',
'0002298754',
'0002297998',
'0002298710',
'0002296637',
'0006734078',
'0002298025',
'0002298707',
'0002298753',
'0002297887',
'0002298724',
'0002298762',
'0002298029',
'0006693560',
'0002299948',
'0002297891',
'0002298979',
'0005902011',
'0002297911',
'0002297910',
'0002298001',
'0002298714',
'0002298005',
'0002291996',
'0002297889',
'0006314231',
'0002298777',
'0002292291',
'0002298777',
'0002297878',
'0002292232',
'0002298012',
'0006033497',
'0006314440',
'0002298763',
'0002297900',
'0002296625',
'0006741249',
'0002298014',
'0002298817',
'0005388246',
'0005646266',
'0004119972',
'0002298008',
'0002298750',
'0002298717',
'0002292216',
'0002297997',
'0002298785',
'0002298002',
'0005388253',
'0002297898',
'0002292941',
'0002296624',
'0002296633',
'0002298780',
'0005388214',
'0005531425',
'0005882667',
'0005589540',
'0005589543',
'0005293371',
'0005739314',
'0005389109',
'0005596880',
'0005596904',
'0005602697',
'0005649975',
'0005273015',
'0002297813',
'0005634804',
'0005272882',
'0002298582',
'0005602701',
'0005273002',
'0005273019',
'0005617485',
'0005273110',
'0002294411',
'0005273125',
'0005804151',
'0002294335',
'0005416239',
'0005588436',
'0005273186',
'0002298571',
'0005735021',
'0005585693',
'0002294405',
'0002298566',
'0005491188',
'0005368193',
'0005589639',
'0002301115',
'0002301115',
'0005589519',
'0005833086',
'0005366243',
'0005422407',
'0005422382',
'0006191329',
'0005591756',
'0006086939',
'0005422414',
'0005422382',
'0006087304',
'0005601402',
'0005589502',
'0005273021',
'0005351355',
'0005273046',
'0006077826',
'0005273110',
'0006077830',
'0005885032',
'0005601720',
'0005740355',
'0006112025',
'0005544949',
'0006125991',
'0005272877',
'0006111759',
'0005273119',
'0006111753',
'0005544949',
'0005422757',
'0005273115',
'0006146143',
'0006022096',
'0002301115',
'0005876827',
'0005596882',
'0005273051',
'0005273214',
'0006515918',
'0006515920',
'0005273104',
'0005544949',
'0005273051',
'0006208952',
'0006191336',
'0005807974',
'0006210479',
'0005963653',
'0006107345',
'0005585677',
'0006105506',
'0005589635',
'0006206508',
'0005537372',
'0005491186',
'0006511208',
'0006515492',
'0005273214',
'0005737893',
'0005898183',
'0005536443',
'0006105502',
'0006511259',
'0006513060',
'0005737571',
'0005737571',
'0005975620',
'0006111753',
'0005601402',
'0005585683',
'0005585666',
'0005737950',
'0006514161',
'0005504611',
'0005588436',
'0005585739',
'0005585705',
'0005596904',
'0005273128',
'0005831728',
'0002301115',
'0005491156',
'0005273362',
'0005609540',
'0005434225',
'0005422411',
'0002301115',
'0005885368',
'0005589645',
'0005589565',
'0006320749',
'0006320761',
'0006320762',
'0005601720',
'0005948383',
'0005422757',
'0005274537',
'0005591756',
'0005273355',
'0002298582',
'0002301115',
'0006384148',
'0002300637',
'0002301115',
'0002301115',
'0002301115',
'0002301115',
'0002298573',
'0006255140',
'0005585739',
'0002294335',
'0002301115',
'0006271477',
'0006288173',
'0006277310',
'0005801954',
'0006280408',
'0006522184',
'0006288049',
'0006420588',
'0006296984',
'0005273015',
'0006385558',
'0006385548',
'0006277314',
'0006385968',
'0002298571',
'0005589540',
'0005272884',
'0005524712',
'0005597519',
'0005597519',
'0006385441',
'0005274537',
'0005272882',
'0005351355',
'0006314237',
'0006385453',
'0006385557',
'0005585691',
'0006288187',
'0006385566',
'0005801954',
'0005588459',
'0006522922',
'0006316856',
'0006407164',
'0005544949',
'0006320759',
'0006524681',
'0005491188',
'0005735536',
'0006316860',
'0006316878',
'0005272886',
'0006320850',
'0006316876',
'0005272882',
'0006525513',
'0006523618',
'0005503801',
'0002295373',
'0006417590',
'0006447231',
'0006571891',
'0006571888',
'0006431340',
'0006420742',
'0005948383',
'0006440118',
'0006191336',
'0005589568',
'0006543648',
'0006447225',
'0005601397',
'0005589642',
'0006432677',
'0005589606',
'0005804159',
'0006567355',
'0006459217',
'0005589502',
'0005602683',
'0006458918',
'0005590001',
'0006505878',
'0005273110',
'0005604024',
'0002298573',
'0006503968',
'0006571338',
'0006652915',
'0005273019',
'0006543626',
'0005589558',
'0005273108',
'0006111753',
'0006593816',
'0005273214',
'0005589635',
'0006580322',
'0006594340',
'0005366243',
'0005366147',
'0006447220',
'0006582507',
'0005742960',
'0006593774',
'0006652922',
'0006594337',
'0006593793',
'0005561004',
'0002298573',
'0006125991',
'0005740364',
'0002300085',
'0006643227',
'0005501077',
'0005588459',
'0005605405',
'0005273362',
'0002294330',
'0002298571',
'0002294412',
'0002294330',
'0002295373',
'0002296607',
'0005605405',
'0005273362',
'0006720193',
'0005491186',
'0002294412',
'0002294373',
'0006737927',
'0005601397',
'0005657561',
'0005876827',
'0005807980',
'0005589563',
'0005344394',
'0005273059',
'0005589192',
'0005617490',
'0005422407',
'0005740377',
'0005273004',
'0005589514',
'0005605408',
'0006023579',
'0005596878',
'0005960835',
'0005740377',
'0005422407',
'0005274537',
'0005653714',
'0005588450',
'0006086939',
'0002294411',
'0005585699',
'0005273367',
'0005273190',
'0002296607',
'0005588456',
'0005544211',
'0006593734',
'0005589558',
'0005644866',
'0005742960',
'0002298570',
'0002300070',
'0005544190',
'0002295384',
'0000049945',
'0000052638',
'0000051452',
'0000052822',
'0000052617',
'0000052818',
'0000052239',
'0000052242',
'0000057288',
'0000052787',
'0000052815',
'0000052870',
'0000048108',
'0000052876',
'0000032482',
'0000051847',
'0000052940',
'0000052621',
'0000052251',
'0000052252',
'0000052249',
'0000049716',
'0000052622',
'0000051836',
'0000052627',
'0000049723',
'0000052738',
'0000052642',
'0000052642',
'0000052620',
'0000052777',
'0000052759',
'0000052924',
'0000052924',
'0000049723',
'0000052935',
'0000052235',
'0000049057',
'0000049052',
'0000052242',
'0000052868',
'0000052868',
'0000052781',
'0000052760',
'0000048108',
'0000048108',
'0000048108',
'0000052876',
'0000049053',
'0000052843',
'0000052931',
'0000051848',
'0000051844',
'0000052762',
'0000052643',
'0000049018',
'0000049018',
'0000052266',
'0000052803',
'0000061721',
'0000061721',
'0000052810',
'0000052877',
'0000052954',
'0000052640',
'0000051854',
'0000052266',
'0000052756',
'0000052799',
'0000052799',
'0000033785',
'0000033785',
'0000052644',
'0000052879',
'0000052879',
'0000052810',
'0000052877',
'0000052876',
'0000052235',
'0000052879',
'0000052880',
'0000052810',
'0000052877',
'0000052829',
'0000052829',
'0000052873',
'0000052873',
'0000052811',
'0000052815',
'0000052810',
'0000052877',
'0000052873',
'0000052256',
'0000061730',
'0000052891',
'0000052235',
'0000052235',
'0000052805',
'0000051849',
'0000052621',
'0000051452',
'0000051452',
'0000052951',
'0000052868',
'0000052235',
'0000052876',
'0000051846',
'0000052245',
'0000052922',
'0000052741',
'0000052785',
'0000052251',
'0000052631',
'0000049718',
'0000049718',
'0000061721',
'0000061721',
'0000063653',
'0000052944',
'0000049718',
'0000049018',
'0000049018',
'0006021090',
'0000049054',
'0006103007',
'0000049954',
'0000052639',
'0000049946',
'0000052248',
'0000052616',
'0000052641',
'0000052618',
'0000052643',
'0000052643',
'0000052633',
'0000052935',
'0000052643',
'0006076081',
'0006076792',
'0000052832',
'0006107627',
'0006181437',
'0000052618',
'0000052627',
'0000052618',
'0000052618',
'0000052642',
'0000052773',
'0000052931',
'0000052618',
'0000052870',
'0000052876',
'0000052935',
'0000051452',
'0000052924',
'0000052924',
'0000052889',
'0005718159',
'0000056894',
'0000052822',
'0000049013',
'0000052880',
'0000052633',
'0000063631',
'0000049057',
'0000052805',
'0000052264',
'0000051848',
'0000063653',
'0000049727',
'0000052883',
'0000052868',
'0000052802',
'0000052621',
'0000052809',
'0000052767',
'0000052810',
'0000052877',
'0000051833',
'0000052643',
'0000052643',
'0000052935',
'0000052617',
'0000052898',
'0000052817',
'0000052891',
'0000052626',
'0000052780',
'0000052946',
'0000051836',
'0000052876',
'0000052856',
'0000052799',
'0000063497',
'0000052776',
'0000052617',
'0000052732',
'0000052795',
'0000052908',
'0000052254',
'0000052829',
'0000052936',
'0000052936',
'0000052627',
'0000052826',
'0000052795',
'0000052797',
'0000052817',
'0000052951',
'0000052760',
'0000052760',
'0000052829',
'0000052794',
'0000052638',
'0000052805',
'0000052805',
'0000052828',
'0000052931',
'0000052804',
'0000063630',
'0000052891',
'0000052627',
'0000052254',
'0000052809',
'0000052809',
'0000052887',
'0000052886',
'0000052879',
'0000052924',
'0000052924',
'0000052808',
'0000051845',
'0000052810',
'0000063622',
'0000063622',
'0000063653',
'0000063660',
'0000052811',
'0000063630',
'0000063630',
'0000063630',
'0000052779',
'0000052799',
'0000052919',
'0000052805',
'0000052626',
'0000052934',
'0000052935',
'0000052843',
'0000052828',
'0000052794',
'0000052621',
'0000052633',
'0000052633',
'0000052621',
'0000052738',
'0000049946',
'0000052627',
'0000052829',
'0000052760',
'0000052809',
'0000052762',
'0000052617',
'0000049718',
'0000052779',
'0006346166',
'0000051842',
'0000063653',
'0000049954',
'0000052620',
'0000052767',
'0000052799',
'0000049057',
'0000052804',
'0000052621',
'0000052780',
'0000052876',
'0000052741',
'0000052922',
'0000052631',
'0000048109',
'0000063653',
'0000052799',
'0000052816',
'0000052627',
'0000052621',
'0000052621',
'0000063653',
'0000052877',
'0000052873',
'0000049716',
'0000052799',
'0000052799',
'0000052919',
'0000052741',
'0000052741',
'0000063622',
'0000052640',
'0000052877',
'0000052621',
'0000052621',
'0000052621',
'0000052756',
'0000052741',
'0000052799',
'0000052799',
'0000052799',
'0000052799',
'0000052940',
'0000052804',
'0000052738',
'0000052738',
'0000052620',
'0000052620',
'0000052620',
'0000052636',
'0000052617',
'0000052631',
'0000052920',
'0000063660',
'0000052805',
'0000052865',
'0000052618',
'0000049716',
'0000049716',
'0000052873',
'0000033785',
'0000052922',
'0000052779',
'0000052779',
'0000052239',
'0000052873',
'0000052876',
'0000052811',
'0000052779',
'0000052773',
'0000052799',
'0000052799',
'0000052879',
'0000052879',
'0000052738',
'0000052920',
'0000052620',
'0000052876',
'0000052862',
'0000052922',
'0000052643',
'0000052797',
'0000052876',
'0000052881',
'0000052935',
'0000052935',
'0000052936',
'0000063624',
'0000056894',
'0000052641',
'0000052258',
'0000048752',
'0000052733',
'0000052822',
'0000061729',
'0000061730',
'0000052862',
'0000061721',
'0000061730',
'0000061730',
'0000061721',
'0000052801',
'0000061730',
'0000052254',
'0000052235',
'0000052245',
'0000052260',
'0000052264',
'0000052264',
'0000052264',
'0000052258',
'0000061721',
'0000052245',
'0000052756',
'0000051836',
'0000052266',
'0000051836',
'0000051836',
'0000051836',
'0000052245',
'0000052242',
'0000052245',
'0000061730',
'0000052266',
'0000052250',
'0000052245',
'0000032482',
'0000052242',
'0000052247',
'0000051834',
'0000051848',
'0000051836',
'0000052242',
'0000052242',
'0000052247',
'0000052254',
'0000052242',
'0000052884',
'0000052919',
'0000052632',
'0000052237',
'0000052768',
'0000052922',
'0000051452',
'0000063622',
'0000051843',
'0000052622',
'0000063627',
'0000051848',
'0000052876',
'0000052767',
'0005755456',
'0000052260',
'0000052263',
'0000052857',
'0000052776',
'0000061721',
'0000052236',
'0000052237',
'0000063628',
'0000052775',
'0000052920',
'0000052252',
'0006407952',
'0000053005',
'0006434526',
'0000052261',
'0000052893',
'0000052620',
'0000051836',
'0000052732',
'0000052620',
'0000051834',
'0000052797',
'0000063653',
'0000052887',
'0006502300',
'0006502305',
'0006505561',
'0000052871',
'0000063651',
'0000063630',
'0000052620',
'0000051846',
'0000051846',
'0000052636',
'0000052623',
'0000052644',
'0000032482',
'0000052809',
'0000052237',
'0000052237',
'0000052794',
'0000052237',
'0000051847',
'0000051847',
'0000051845',
'0000052771',
'0000051846',
'0000051853',
'0000057291',
'0000057290',
'0000052261',
'0000051854',
'0000057290',
'0000051853',
'0006640150',
'0000051844',
'0000051854',
'0000052248',
'0000051833',
'0000052236',
'0000052918',
'0000051850',
'0000052799',
'0000052856',
'0000052245',
'0000051835',
'0000051845',
'0000052742',
'0000052730',
'0000052804',
'0000063660',
'0000052879',
'0000052629',
'0000052936',
'0000049057',
'0000052783',
'0000048755',
'0000052249',
'0000052859',
'0000052843',
'0000052634',
'0000052807',
'0000052908',
'0000048754',
'0000032466',
'0000052254',
'0000052816',
'0000061730',
'0000052781',
'0000052641',
'0000052247',
'0000052256',
'0000052235',
'0000052953',
'0000051452',
'0000048752',
'0000052810',
'0000052855',
'0000052808',
'0000032482',
'0000051846',
'0000061721',
'0000052873',
'0000052944',
'0000063497',
'0004198893',
'0000052865',
'0000052934',
'0000052805',
'0000061729',
'0000048753',
'0006076792',
'0000052866',
'0000052239',
'0000049953',
'0000049716',
'0000052751',
'0000051847',
'0000052642',
'0000049944',
'0000052869',
'0000052832',
'0000052633',
'0000052617',
'0000052640',
'0000052618',
'0000057290',
'0000057291',
'0000057288',
'0000057289',
'0002310181',
'0002310194',
'0002310105',
'0002310204',
'0002310187',
'0002310007',
'0002310156',
'0002310158',
'0002310145',
'0002310144',
'0002310124',
'0002310201',
'0002309975',
'0002310094',
'0002310096',
'0002309918',
'0002318460',
'0002309971',
'0002310189',
'0002309924',
'0002309968',
'0005704794',
'0002309979',
'0004082665',
'0002309943',
'0002310229',
'0002310113',
'0002310180',
'0002309957',
'0002309946',
'0005643433',
'0002310136',
'0002309907',
'0002310103',
'0002310099',
'0002309952',
'0002310123',
'0002309969',
'0002309977',
'0002309959',
'0002310173',
'0002309918',
'0002310160',
'0002310001',
'0002310170',
'0005473940',
'0002310105',
'0002310230',
'0005051646',
'0002309929',
'0002310099',
'0002310093',
'0002310186',
'0004082665',
'0002310019',
'0002309973',
'0005101438',
'0002309923',
'0002309928',
'0002312583',
'0004082665',
'0002309999',
'0002309993',
'0002318460',
'0002312579',
'0002310234',
'0002310176',
'0002309948',
'0002309925',
'0005101438',
'0002310152',
'0002310242',
'0004161090',
'0002318461',
'0002309960',
'0002309965',
'0002310110',
'0002310095',
'0002309946',
'0002310213',
'0005643444',
'0005256627',
'0002310020',
'0002310138',
'0002309958',
'0002310241',
'0002310117',
'0002310185',
'0005289647',
'0002310008',
'0002310000',
'0002309921',
'0002310133',
'0002310132',
'0002310141',
'0002310143',
'0002310164',
'0002309942',
'0002309990',
'0002310140',
'0006034018',
'0002309984',
'0002309979',
'0002309965',
'0002310221',
'0002309976',
'0002310178',
'0002310193',
'0002310150',
'0002310151',
'0002310180',
'0002310218',
'0002310221',
'0002310160',
'0002310155',
'0002310230',
'0002310105',
'0002310164',
'0002310184',
'0002310197',
'0002310190',
'0002310011',
'0002310193',
'0004217404',
'0002309981',
'0005289647',
'0002310099',
'0005018412',
'0002309986',
'0002310099',
'0002310099',
'0002310113',
'0002309982',
'0002309970',
'0002310013',
'0002310014',
'0002310215',
'0002310138',
'0002310126',
'0002309921',
'0002310194',
'0005473940',
'0002310136',
'0002309980',
'0002310193',
'0002309966',
'0002309985',
'0002310134',
'0002309938',
'0002310208',
'0002309998',
'0002310183',
'0002309958',
'0002310229',
'0006194464',
'0002310024',
'0002310103',
'0002310239',
'0002310180',
'0002310178',
'0002310093',
'0002310195',
'0002310188',
'0002310023',
'0002310115',
'0002318453',
'0002310125',
'0002310164',
'0002310192',
'0002310187',
'0002310183',
'0002309939',
'0002310205',
'0002318455',
'0002310125',
'0002310175',
'0002310173',
'0002310122',
'0002309991',
'0002309969',
'0002310222',
'0002310234',
'0002310190',
'0002310008',
'0002310102',
'0002310140',
'0002310192',
'0002309964',
'0002310209',
'0002310193',
'0002309955',
'0002310121',
'0002310206',
'0002310196',
'0005952275',
'0002310225',
'0002310120',
'0002309972',
'0002310168',
'0002310165',
'0002310021',
'0002310109',
'0002310003',
'0002310004',
'0002310114',
'0002310105',
'0005256619',
'0002310135',
'0002310135',
'0002309930',
'0002310172',
'0002310228',
'0002309977',
'0002309933',
'0002310197',
'0002309939',
'0002310016',
'0002309935',
'0002310135',
'0002309961',
'0002310181',
'0006149952',
'0002315583',
'0002310177',
'0002310175',
'0002310097',
'0002309931',
'0002309910',
'0005896056',
'0005896056',
'0002309932',
'0005033847',
'0002310168',
'0002309972',
'0002309993',
'0002310217',
'0002310100',
'0002309919',
'0002309912',
'0002309957',
'0002310100',
'0002309975',
'0002309931',
'0005018412',
'0002310128',
'0002309961',
'0002310131',
'0005643440',
'0002318456',
'0002310196',
'0002310196',
'0002310195',
'0005576625',
'0002310200',
'0002310114',
'0002310208',
'0002310146',
'0002310146',
'0005289647',
'0006184656',
'0002310108',
'0002309946',
'0002310202',
'0002310200',
'0002309911',
'0002310015',
'0002309991',
'0002309937',
'0002310226',
'0002309918',
'0002309929',
'0002309972',
'0002309913',
'0002310166',
'0002310171',
'0002310191',
'0002310005',
'0002309939',
'0002318457',
'0002318451',
'0002309983',
'0002310207',
'0005938353',
'0005627096',
'0002309953',
'0002309945',
